opt_wo_fval,opt_wo_vio,opt_wo_sohmin,opt_wo_mttfmin,opt_wo_time,opt_fval,opt_vio,opt_sohmin,opt_mttfmin,opt_time,rdtsh_fval,rdtsh_vio,rdtsh_sohmin,rdtsh_mttfmin,rdtsh_time,tsh_fval,tsh_vio,tsh_sohmin,tsh_mttfmin,tsh_time,srigh_fval,srigh_vio,srigh_sohmin,srigh_mttfmin,srigh_time
30,0.566666666666667,0.854460973169024,0.835904895716387,1.01879312,36,0.138888888888889,0.899980370613191,0.903130975634866,1.648546532,32,0,0.900672733404111,0.915083249247045,0.016506024,36,0.0416666666666667,0.881105497431999,0.865434225869658,0.01463896,16,0.875,6.35238850731277e-16,0.217285997294408,0.244265923
35,0.7,0.856753608505886,0.835467085415357,1.199693358,43,0.0930232558139535,0.899982609494639,0.902702476251446,3.110326032,42,0,0.90524421851662,0.919792560749038,0.017475898,49,0.0510204081632653,0.881213120271846,0.867348724526109,0.017918,21,0.80952380952381,2.55701833384488e-15,0.216328327850554,0.308055269
37,0.540540540540541,0.857201177596068,0.837087407583008,6.446617212,43,0.104651162790698,0.899984780229015,0.902612122349851,5.531312779,36,0,0.90862942960179,0.929871375855309,0.018956937,43,0.0465116279069767,0.892610211849373,0.89294880621567,0.017940311,21,0.761904761904762,0.028718023937569,0.389107940334851,0.394255443
42,0.761904761904762,0.857201177596068,0.837251669555148,4.365023062,60,0.158333333333333,0.899979839045024,0.901788539041951,16.399103227,44,0,0.904097262643012,0.920867873276652,0.019034986,49,0.0510204081632653,0.881642299516488,0.874007964744406,0.01705218,23,0.739130434782609,2.82740607055198e-09,0.252748225707092,0.428688647
31.9999999999724,0.453125000000391,0.86295726917332,0.8405404624681,1.504520967,38,0.157894736842105,0.899982637091018,0.901788539041951,2.891068487,36,0.0277777777777778,0.895289941009128,0.897690497674594,0.019272518,45,0.0666666666666667,0.893072444396821,0.888310622517184,0.017357691,19,0.710526315789474,0.303324190097727,0.507536823078148,0.351629005
33.9999999999957,0.764705882353039,0.85675360850851,0.835467085419349,1.076176394,47,0.148936170212766,0.899979839045024,0.900504711436766,4.038393712,32,0,0.905761502603484,0.918031948892322,0.018286394,37,0.0405405405405405,0.889598955063201,0.887099588369389,0.015840717,18,0.833333333333333,3.20594058185662e-30,0.184745600598005,0.333086828
34,0.617647058823529,0.86055802767098,0.838753240244352,2.487813198,38,0.118421052631579,0.899982637091018,0.902655592480542,3.224234155,36,0.0416666666666667,0.878971391321184,0.864248540591046,0.018735948,39,0.0641025641025641,0.878971391321184,0.864248540591046,0.017020513,19,0.894736842105263,0.00167663750752525,0.335196407059174,0.347251054
31,0.709677419354839,0.855512861390355,0.837264081455456,1.082586364,43.9999999999978,0.170454545454554,0.89998041608159,0.902655592480542,5.325363037,31,0,0.905741781547591,0.919280546450319,0.019006617,40,0.05,0.869986235291984,0.861244818896165,0.016776461,18,0.666666666666667,7.23099657283873e-319,0.105561663633526,0.348540849
32,0.65625,0.858523729969683,0.838093584320331,1.45098563,47,0.127659574468085,0.899979839045024,0.902862639360852,3.493993585,30,0,0.904446215067859,0.918704619745584,0.018144516,37,0,0.901282895271084,0.919948282570787,0.016033042,18,0.833333333333333,3.48587817087402e-08,0.258516537784583,0.323106795
31,0.483870967741935,0.862912243949514,0.841287627785533,2.777762838,37,0.135135135135135,0.899982609494639,0.901913837407058,3.319377438,37,0,0.91072648352759,0.934813558124431,0.017940791,41,0.0365853658536585,0.881627535646167,0.866395435316285,0.016236126,18,0.833333333333333,0.0485356826079871,0.404926596767234,0.350007383
33,0.46969696969697,0.860799794535345,0.84093112542322,2.652922751,36.9999999999789,0.121621621621691,0.899982609494639,0.902655592480542,1.08052215,38,0,0.902259787061227,0.920683565385398,0.017897157,43,0.104651162790698,0.881521152601117,0.867857606684676,0.015780836,20,0.85,1.22527350946424e-14,0.220396239660253,0.331757013
37,0.648648648648649,0.858523729969683,0.838217246755882,5.644507869,43,0.127906976744186,0.899982609494639,0.901913837407058,5.983663313,45,0,0.905788665785899,0.93184508193587,0.019123267,43,0.0813953488372093,0.880393697207401,0.869104225818808,0.017201907,21,0.928571428571429,0.102441749687309,0.433260236223802,0.392003081
39,0.653846153846154,0.859895256270045,0.839991905819437,3.323239288,53,0.160377358490566,0.899979839045024,0.901432083926859,3.36035404,40,0.0125,0.899510689899761,0.918482632375674,0.019876904,50,0.02,0.872696840614241,0.851129860593037,0.018291921,20,0.825,0.0510193744201266,0.406579029050864,0.391533757
36,0.722222222222222,0.856661660695676,0.835327219029928,3.949127029,47,0.191489361702128,0.899980370613191,0.902801612207879,5.012930995,37,0,0.902969028745007,0.923018652009774,0.019664976,44,0.0454545454545455,0.886140278168617,0.891532594182905,0.016958299,17,0.823529411764706,5.52642348490939e-23,0.195673876732457,0.342135871
40,0.6625,0.858523729969683,0.838011660069794,6.917164004,57,0.166666666666667,0.899979839045024,0.900036388037898,5.51591632,40,0,0.909284032415711,0.93184508193587,0.020846306,50,0.02,0.880512560845977,0.8693241143464,0.018919886,21,0.80952380952381,0.0235903677412118,0.381067750819626,0.412333429
33,0.651515151515151,0.858615352336448,0.838093584320331,0.971620735,42,0.119047619047619,0.899981616039091,0.902655592480542,4.133761992,31,0,0.905788665785899,0.934497114484428,0.020227626,40,0.05,0.886368148190397,0.875553179029718,0.01736527,19,0.789473684210526,8.09898844745576e-05,0.303435359759511,0.371071851
32,0.625,0.859618171375923,0.839560084474094,4.080056253,37,0.148648648648649,0.899981616039091,0.902702476251446,3.545945249,32,0.03125,0.890031214094661,0.884459427313214,0.020585307,43,0.0465116279069767,0.888680155959833,0.881744445958591,0.018514971,21,0.857142857142857,2.8285096950432e-06,0.278541559374142,0.415155983
33,0.515151515151515,0.858615352333436,0.840577825341078,1.320373869,38,0.118421052631579,0.899982609494639,0.902862639360852,1.784421877,34,0,0.906512966204084,0.921014222072885,0.020669336,35,0.142857142857143,0.881291902535786,0.86613458818689,0.018533721,18,0.777777777777778,1.95547075497559e-08,0.25886035792839,0.384964664
27,0.62962962962963,0.862021732442253,0.838011660069794,0.970103168,32,0.171875,0.899982609494639,0.902655592480542,4.558941153,34,0,0.90524421851662,0.919792560749038,0.018712448,32,0.09375,0.877661380025371,0.860833654521027,0.016452542,16,0.6875,0.26361623613183,0.494111509513297,0.327181931
39,0.615384615384615,0.858523729969683,0.838631853022127,3.238218976,52,0.173076923076923,0.899979839045024,0.900036388037898,3.739758486,32,0,0.908340882785794,0.923081659918436,0.019758818,43,0.0348837209302326,0.898939953346655,0.902596979202564,0.017362059,21,0.761904761904762,1.11879011963891e-51,0.16417301566206,0.416849124
27,0.62962962962963,0.859618171375923,0.839560084474094,1.256389295,31,0.17741935483871,0.899982637091018,0.901788539041951,0.645673746,24,0,0.906062842533434,0.923195543602286,0.016744515,26,0.0769230769230769,0.874954343344783,0.856195815750608,0.014052681,13,0.846153846153846,4.26790104454554e-16,0.218817686225583,0.26591092
32,0.71875,0.859371730298984,0.838093584320331,1.104537777,41,0.121951219512195,0.899981616039091,0.901788539041951,3.158995581,35,0,0.90596234986155,0.920142397802266,0.018746983,38,0.0263157894736842,0.879388196244068,0.866158711826778,0.016686016,21,0.714285714285714,0.298280869409959,0.505860001522589,0.392873967
41,0.74390243902439,0.859618171375923,0.838011660069794,3.807378581,55,0.181818181818182,0.899979839045024,0.901788539041951,5.200716924,39,0,0.903250688458846,0.919822815786577,0.021161181,44,0.0454545454545455,0.882295528228202,0.866551692311075,0.019178923,19,0.736842105263158,5.83196069423339e-09,0.25716670443518,0.386450613
40,0.675,0.858746932026032,0.838093584320331,3.49929315,49,0.173469387755102,0.899979839045024,0.900504711436766,4.498931828,37,0,0.904446215067859,0.910955035285132,0.021835135,42,0.0119047619047619,0.899510689899761,0.910955035285132,0.01843978,22,0.772727272727273,3.37549646668383e-44,0.170393504412041,0.451645855
32,0.53125,0.865153450568483,0.842866618514272,1.934158685,38,0.144736842105263,0.899981616039091,0.902628692099269,1.273740285,30,0,0.905699832388296,0.92517049464385,0.018115995,39,0.0128205128205128,0.899587192746768,0.91935766489331,0.016357851,19,0.789473684210526,0.00775293760910352,0.359008347984873,0.359894982
31,0.67741935483871,0.859371730298984,0.837087407583008,0.780192018,43,0.104651162790698,0.899982202296831,0.905700243470609,3.451426019,39,0,0.900445089434205,0.914135489812794,0.019071832,33,0.0454545454545455,0.894446990751519,0.90348584405429,0.016915697,19,0.789473684210526,0.00328842762311161,0.338923816666287,0.363623006
36,0.513888888888889,0.856661660695676,0.835327219029928,5.48476604,43,0.162790697674419,0.89998041608159,0.901788539041951,8.33615831,45,0,0.904021325376813,0.917480935351428,0.021590238,47,0.0425531914893617,0.876567221905056,0.864570088919588,0.019471181,22,0.931818181818182,5.49002048914031e-13,0.224016803896812,0.453776411
39.0000000000001,0.615384615384614,0.860341486297875,0.837251669555148,2.359200388,51,0.156862745098039,0.899979839045024,0.901788539041952,4.036408451,34,0,0.902259787061227,0.924081207334905,0.019512535,46,0.0652173913043478,0.886623127259559,0.878655810019011,0.017453358,20,0.75,0.00307077600586115,0.341992933868836,0.405584871
31.9999999999515,0.5937500000009,0.857201177596068,0.838631853022127,1.764419847,46,0.141304347826087,0.899980370613191,0.90400164727868,2.604054677,34,0,0.903807099947235,0.923543063945767,0.020073338,37,0.0540540540540541,0.884268882094577,0.876317523114553,0.017366321,18,0.722222222222222,7.7097031625669e-18,0.211088086067534,0.372242866
36,0.611111111111111,0.857725350649353,0.836951701057871,2.85341668,45,0.133333333333333,0.899982609494639,0.901788539041951,3.989210613,36,0,0.903850006925138,0.92126406981253,0.019280041,47,0.0425531914893617,0.89135874370593,0.887570262252726,0.017019927,19,0.789473684210526,9.15594540173867e-48,0.166371921349384,0.371423161
33,0.681818181818182,0.858615352336448,0.838011660069794,2.447169824,42,0.119047619047619,0.899979839044992,0.903321571754929,3.269517464,36,0,0.906932047902536,0.922125686272936,0.01983927,43,0.0116279069767442,0.898909231339261,0.909270163232547,0.017456026,19,0.684210526315789,0.0211565125277346,0.381202578046964,0.373787319
40.9999999999678,0.609756097561454,0.859371730298984,0.838093584320331,4.958800418,56,0.205357142857143,0.899979839045024,0.901913837407058,2.230908349,37,0,0.903500716606636,0.91900845452603,0.020628351,43,0.0232558139534884,0.89242277018934,0.904644943472514,0.018473226,22,0.772727272727273,0.00543804585590383,0.349469781013807,0.429631218
36,0.680555555555556,0.856661660695676,0.835327219029928,2.803901115,44,0.147727272727273,0.899979839045024,0.901913837407058,4.142699808,33,0,0.907477691783048,0.936586304581712,0.019797018,46,0.0326086956521739,0.889265799146285,0.882140809767654,0.01718992,20,0.85,6.53985394235982e-25,0.196006838135483,0.390368314
30,0.616666666666667,0.858523729967086,0.838631853018112,1.044742946,40,0.1,0.899982609494639,0.902628692099269,3.251183978,32,0,0.904689771665382,0.921701127216871,0.01903834,40,0.0125,0.899510689899761,0.918482632375674,0.017022393,17,0.705882352941177,5.72686466830664e-07,0.273244338311427,0.343862128
32,0.65625,0.860341486297875,0.837251669555148,1.172736451,41,0.0853658536585366,0.899981616039091,0.901432083926859,4.072730745,29,0,0.904994909119943,0.918605454787943,0.019672158,35,0.0142857142857143,0.897567694945968,0.900368269625174,0.017408317,20,0.7,0.00263511379548262,0.343196030259996,0.379381985
38,0.644736842105263,0.855512861390355,0.837264081455456,12.970236396,51,0.156862745098039,0.899979839045024,0.900504711436766,5.109634896,38,0,0.904689771665382,0.91935766489331,0.020699506,40,0.0375,0.877687943392794,0.867560482431469,0.018198836,20,0.825,0.000318209053734831,0.313647250792806,0.425463496
33,0.606060606060606,0.857201177595678,0.838755515072242,3.66978239,40,0.1625,0.899981616039091,0.900504711436766,9.027816594,41,0,0.905788665785899,0.920867873276652,0.021248405,46,0.0217391304347826,0.898768474695931,0.901785628215267,0.018946054,21,0.785714285714286,0.297763677414617,0.505622238600592,0.434873518
36,0.625,0.860341486297875,0.837251669555148,2.878875646,43,0.127906976744186,0.899981616039091,0.901788539041951,5.950006138,36,0,0.90891707418136,0.926378597273175,0.021923513,49,0.0204081632653061,0.883758773832038,0.869249065599103,0.018870582,21,0.761904761904762,0.293463473692988,0.504157493851278,0.422223115
33,0.606060606060606,0.858807039029221,0.838093584320331,4.054952136,48.9999999999275,0.11224489795935,0.899979839045024,0.903130975634866,4.26343265,32,0,0.903371924374137,0.924079933650981,0.018983508,39,0.0256410256410256,0.885899483129098,0.882185093862988,0.016987642,19,0.842105263157895,0.00057322173285663,0.316501586296582,0.377793208
34,0.661764705882353,0.858523729969683,0.838011660069794,3.410569733,43,0.197674418604651,0.89998041608159,0.901970091158402,4.962474313,35,0.0285714285714286,0.89485463251582,0.891402803661365,0.020560394,40,0.0125,0.899510689899761,0.916535275066706,0.017402961,18,0.722222222222222,0.00544654812233425,0.354414990376926,0.383829533
39,0.615384615384615,0.865949448774656,0.842977931895174,3.338473488,50,0.14,0.899982103168624,0.901788539041951,6.224943344,39,0,0.90671095214843,0.937468646151243,0.024244993,44,0.0227272727272727,0.875109692431983,0.856466132063414,0.020647078,25,0.72,2.07545567063317e-08,0.260567391660345,0.50785081
35,0.657142857142857,0.856787251130758,0.839076244486442,5.174343614,42,0.119047619047619,0.8999856798148,0.901788539041951,2.976841504,42,0,0.912475066825127,0.943637077288528,0.02415235,56,0.0535714285714286,0.884453321018635,0.887287809384077,0.021283053,25,0.64,9.60213922785011e-24,0.194966718095031,0.512833479
28,0.642857142857143,0.865968238622653,0.844817492417438,1.467267242,34,0.132352941176471,0.899982103168624,0.902507994222393,3.455237171,29,0,0.913401460103169,0.943871416118144,0.021285285,42,0.0119047619047619,0.898510217098933,0.908199496830416,0.018499118,20,0.8,0.483460638777119,0.572016842285878,0.398809452
35,0.628571428571429,0.855051713353983,0.836475050750311,5.100003933,42.9999999999804,0.116279069767495,0.89998041608159,0.903192249316306,5.429011684,37,0,0.913904003205531,0.945223608297929,0.023199762,50,0.06,0.885379958173242,0.886779664399626,0.021143545,23,0.739130434782609,0.282985904469261,0.500630648286941,0.49018684
39,0.564102564102564,0.855051713353983,0.836475050750311,6.073901726,46,0.141304347826087,0.899982103168624,0.90114899013949,6.727694538,45,0,0.907294658059609,0.919699566054204,0.023707884,52,0.0384615384615385,0.876253331682619,0.86074058578176,0.020361153,21,0.761904761904762,3.99788558524068e-126,0.132874105182097,0.444000619
36.9999999998952,0.554054054055624,0.860341486297875,0.837251669555148,3.697116007,44,0.0795454545454545,0.899987632036876,0.902801612207879,6.749677444,41,0,0.910357304255817,0.930541541168869,0.023307515,55,0.0181818181818182,0.886228783673096,0.874425873219125,0.020689332,23,0.782608695652174,0.0240837809570391,0.384548768598444,0.49153195
36,0.5,0.860799794535345,0.844314218942068,3.506033889,42,0.107142857142857,0.89998041608159,0.902628692099269,2.125655271,36,0,0.913346272686139,0.938413344270706,0.023258754,43,0.0348837209302326,0.867750351665984,0.85674855451518,0.020341309,20,0.85,0.174272326743583,0.460734304113099,0.438637121
32,0.71875,0.861520245627524,0.84093112542322,7.752184252,40,0.15,0.899979839045024,0.902507994222393,5.958525384,37,0,0.913302887536754,0.938450352453949,0.022835067,44,0.0454545454545455,0.881645228248337,0.869966908713988,0.020781926,20,0.9,3.57879232007459e-25,0.192056273077248,0.432283939
34,0.705882352941177,0.86033219154688,0.84093112542322,3.364675761,43,0.162790697674419,0.899979839045024,0.901788539041951,6.712103258,38,0.0131578947368421,0.898709710179019,0.911673356830759,0.024087242,45,0.0333333333333333,0.87671855988222,0.864132933254852,0.021382564,20,0.7,0.000950475373206105,0.325642303806116,0.448868744
33,0.53030303030303,0.856661660695676,0.835327219029928,4.871262587,40,0.1625,0.899979839045024,0.903321571754929,5.752162982,37,0,0.912839100873646,0.93985750637296,0.023592227,44,0.0227272727272727,0.894751022069379,0.901408855376995,0.020343215,21,0.761904761904762,0.011660341598393,0.364954408648329,0.439836373
31.9999999999932,0.546875000000117,0.859652213603992,0.84093112542322,6.415863145,38,0.0789473684210526,0.89998041608159,0.903168107878423,7.019290957,36,0.0277777777777778,0.893723878637736,0.897677676901762,0.020503746,38,0.0263157894736842,0.893072183473598,0.896288769880016,0.018435719,22,0.863636363636364,0.0203417217548514,0.378333886884371,0.441906697
36,0.694444444444444,0.855051713353983,0.836475050750311,3.624201818,44,0.125,0.899979839045024,0.903783665247107,2.919150615,43,0,0.90914326612195,0.932085946782152,0.024714244,49,0.0306122448979592,0.874037202826673,0.862670574358586,0.022619313,24,0.6875,0.000474137018046068,0.316843998177164,0.531503245
32,0.65625,0.855063236694432,0.836492538397509,3.638094581,42,0.130952380952381,0.89998041608159,0.901970091158402,4.603382978,30,0,0.910836101384614,0.943727163910154,0.022112366,46,0.0434782608695652,0.884879795306985,0.884549154085527,0.019038636,21,0.595238095238095,0.0769015135959726,0.419471912073274,0.426133099
29,0.53448275862069,0.862594312865695,0.840702112410049,2.55545142,33,0.0909090909090909,0.89998041608159,0.903783665247107,3.047582236,39,0,0.912102614651804,0.937199426286345,0.02229607,38,0.0131578947368421,0.894199501286534,0.900353784586113,0.019949733,21,0.571428571428571,0.384208746940667,0.53542677814722,0.426398392
35,0.771428571428571,0.855512861390355,0.835327219029928,4.638947978,44,0.159090909090909,0.899979839045024,0.900504711436766,7.090849572,40,0,0.905162136596882,0.933441984826569,0.025355011,48,0.0208333333333333,0.892128241891658,0.895794244192206,0.022514594,21,0.785714285714286,0.174958619007098,0.462027539622347,0.463077375
32,0.5625,0.864155334369634,0.841712149207318,5.035694723,38,0.131578947368421,0.899982103168624,0.902507994222393,7.904299567,32,0,0.911409314544437,0.937150958660128,0.022476742,39,0,0.901836664704594,0.9098637902215,0.02054128,23,0.652173913043478,7.01805050560711e-13,0.232205393710773,0.4895009
32,0.546875,0.86250632416981,0.840702112410048,2.340476127,38,0.0921052631578947,0.899982103168624,0.902507994222393,4.348839045,34,0,0.905732859396722,0.92915519165564,0.021818665,37,0.0540540540540541,0.877941717633198,0.858703807237268,0.019561407,18,0.833333333333333,8.56982540928822e-13,0.232974304600645,0.392016254
31,0.661290322580645,0.861520245627524,0.842091616204243,3.209811548,40,0.15,0.89998041608159,0.90114899013949,3.057256664,31,0,0.911529369383198,0.941606696776748,0.022615661,44,0.0454545454545455,0.876679426267432,0.863631275054761,0.020114277,23,0.652173913043478,7.44467130698604e-10,0.244757315659934,0.477793887
40,0.6625,0.859371730298984,0.837251669555148,3.499360331,52,0.115384615384615,0.899979839045024,0.902507994222393,7.392755838,41,0,0.908443633346925,0.937093912055227,0.025395108,45,0.0222222222222222,0.882270421111087,0.871136234153837,0.022303204,19,0.894736842105263,5.23985449816765e-35,0.179197415440866,0.434875407
33,0.606060606060606,0.858523729969683,0.838631853022127,3.818287429,40,0.1,0.899984780229015,0.903130975634866,6.806143357,40,0,0.912587476639878,0.936619965167157,0.022282513,43,0.0697674418604651,0.88976165305169,0.881513959916734,0.019696673,19,0.736842105263158,9.79977677267285e-06,0.290220369992082,0.409155856
32,0.6875,0.860341486297875,0.837251669555148,3.393765016,41,0.0609756097560976,0.899987677434075,0.902293538160861,14.077696132,38,0,0.913606304659841,0.941096751221792,0.024702623,42,0.0476190476190476,0.870942165954205,0.854455959141564,0.021006392,19,0.789473684210526,3.29689761742325e-19,0.207809259297921,0.433257502
36,0.569444444444444,0.860341486297875,0.837251669555148,7.077129311,48,0.145833333333333,0.89998041608159,0.900504711436766,6.51414878,33,0,0.911712670290918,0.937199426286345,0.022968741,46,0.0543478260869565,0.879036210327613,0.876896124011823,0.020072932,22,0.727272727272727,1.81157424824417e-33,0.175452246950593,0.446708519
35,0.7,0.86504031259769,0.844232465833738,5.344932661,46,0.173913043478261,0.899982103168624,0.901172646038436,4.592563228,32,0,0.913879384841832,0.948174823508713,0.022327518,40,0,0.911009204645175,0.937371230841651,0.018388216,21,0.80952380952381,0.0218944937476926,0.383065479523246,0.430043347
33,0.636363636363636,0.856661660695676,0.835327219029928,6.728134058,43,0.104651162790698,0.899982103168624,0.902507994222393,17.897172835,36,0,0.911954656495073,0.938712154061367,0.023106219,43,0.0232558139534884,0.892431450968271,0.896572958554505,0.020178853,21,0.80952380952381,3.67230646250423e-53,0.159821879667941,0.473166048
42,0.511904761904762,0.858523729969683,0.838631853022127,5.08064893,54,0.0925925925925926,0.899984780229015,0.902655592480542,7.238256622,40,0,0.905162136596882,0.933441984826569,0.026100995,55,0.0181818181818182,0.883995398697743,0.874134868655173,0.023787278,26,0.923076923076923,7.25616478888253e-06,0.287327389587592,0.561888164
33,0.560606060606061,0.859371730298984,0.838093584320331,30.659563857,37,0.121621621621622,0.899982828596734,0.901970091158402,7.213718664,37,0,0.912102614651804,0.937199426286345,0.023555831,40,0.0375,0.886190503088345,0.880847064718406,0.020650262,21,0.714285714285714,0.0103589705921328,0.362463592879688,0.460327033
32,0.53125,0.863114606323273,0.841976291471566,4.278751273,42,0.142857142857143,0.899979839045024,0.902507994222393,10.864916389,34,0,0.913843151031469,0.944411894824567,0.02325531,41,0.0487804878048781,0.874582930725748,0.859916502962301,0.020319337,21,0.69047619047619,3.79255375966783e-104,0.135645880520106,0.437594038
