opt_wo_fval,opt_wo_vio,opt_wo_sohmin,opt_wo_mttfmin,opt_wo_time,opt_fval,opt_vio,opt_sohmin,opt_mttfmin,opt_time,rdtsh_fval,rdtsh_vio,rdtsh_sohmin,rdtsh_mttfmin,rdtsh_time,tsh_fval,tsh_vio,tsh_sohmin,tsh_mttfmin,tsh_time,srigh_fval,srigh_vio,srigh_sohmin,srigh_mttfmin,srigh_time
36,0.666666666666667,0.859371730298984,0.838093584320331,8.65045816,44,0.125,0.899982103168624,0.90114899013949,10.423414879,46,0,0.914088726761571,0.942066450635573,0.024434043,40,0,0.90671095214843,0.925415054625927,0.021636471,19,0.921052631578947,0.00653457430866721,0.356448395319038,0.449758106
29,0.586206896551724,0.86250632416981,0.841738299028876,3.608165451,34,0.147058823529412,0.899986946937591,0.903345156496743,3.680546334,33,0,0.911464200933502,0.936811461429624,0.023289036,39,0.0256410256410256,0.893064231596466,0.894662901646687,0.019636192,17,0.705882352941177,0.136209709910107,0.44736687391478,0.376404259
34,0.602941176470588,0.862594312865695,0.840702112410049,3.509739674,40,0.125,0.899982103168624,0.901149371765903,4.573212467,40,0,0.902992952683154,0.912709148678331,0.023097333,45,0.0444444444444444,0.87821704937123,0.863441838972596,0.020340455,21,0.761904761904762,0.00666770802317974,0.35680522729303,0.439227694
32.9999999999806,0.666666666667059,0.862619522541669,0.838011660069794,3.162963353,41,0.146341463414634,0.899982103168624,0.901149371765903,6.557254179,34,0,0.913770900253986,0.945365445331407,0.023547116,44,0.0227272727272727,0.891830914172571,0.886224017752189,0.020918708,18,0.722222222222222,1.12858519844931e-18,0.210701136878417,0.409576308
37,0.675675675675676,0.860473841277049,0.845786192149273,7.802719342,42,0.119047619047619,0.89998041608159,0.900504711436766,16.18210484,43,0,0.907649490280789,0.925147394738207,0.02529193,45,0.0666666666666667,0.886071909520609,0.874168253306651,0.02217518,24,0.75,0.000291647091418784,0.315902574316914,0.523772218
38,0.618421052631579,0.856787251130763,0.839076244486449,3.906360943,50,0.1,0.89998041608159,0.902507994222393,8.79424613,34,0,0.913441174706271,0.936794404499885,0.023797146,52,0.0192307692307692,0.884195320121103,0.870847985819787,0.020695628,24,0.666666666666667,0.000853146208990687,0.327145806228337,0.483434083
37,0.743243243243243,0.859371730298984,0.837251669555148,9.851724894,47,0.180851063829787,0.899982103168624,0.900504711436766,169.680314444,40,0,0.906126247406819,0.919020856358631,0.023369098,53,0.0188679245283019,0.89216174306027,0.887418117338951,0.019731525,21,0.80952380952381,1.23279830482372e-85,0.146005621623751,0.449408205
31,0.741935483870968,0.862619522541669,0.838011660069794,5.058364081,37,0.162162162162162,0.899979839045024,0.903155128164476,3.339965862,35,0,0.912475066825127,0.945924344394627,0.022073997,38,0.0394736842105263,0.87739480334503,0.858333443892968,0.019018845,18,0.722222222222222,0.00154393827207674,0.333197641328163,0.375321312
39,0.641025641025641,0.862594312865695,0.838011660069794,5.339925381,48,0.104166666666667,0.899982103168624,0.902507994222393,37.889118228,45,0,0.903124842943151,0.913019344734431,0.027366529,47,0.0212765957446809,0.886038794400066,0.875785089622221,0.024395753,22,0.636363636363636,4.70952030197553e-29,0.188412403383906,0.494294608
44,0.704545454545455,0.860341486297875,0.837251669555148,7.328569293,55,0.172727272727273,0.899982103168624,0.900504711436766,22.853911965,48,0,0.913145590013838,0.94238073872272,0.026356317,51,0.0392156862745098,0.875608612586906,0.854560233799586,0.023960516,24,0.708333333333333,3.39449642082126e-11,0.24237781905349,0.538304998
37,0.621621621621622,0.864060732691333,0.84093112542322,7.10858482,45,0.144444444444444,0.899982103168624,0.90114899013949,10.588995088,33,0,0.912475066825127,0.938450352453949,0.022715465,43,0.0232558139534884,0.893494390250099,0.888464873166007,0.020540752,22,0.636363636363636,9.785084857898e-149,0.129351300421908,0.467668605
32.9999999999991,0.590909090909107,0.860341486297875,0.837251669555148,3.961221891,40,0.1625,0.899979839045024,0.902628692099269,7.561762828,34,0,0.900510125943431,0.908082852084184,0.022616271,50,0.01,0.899890748671485,0.906671694983441,0.019369898,19,0.736842105263158,0.00575790287148407,0.354249235944998,0.411990749
32,0.796875,0.858523729969683,0.838631853022127,3.831509404,41,0.170731707317073,0.89998041608159,0.90114899013949,8.399959816,29,0,0.913401460103169,0.93959201329102,0.021706473,44,0.0227272727272727,0.894311701016192,0.893197727753669,0.019354868,19,0.578947368421053,1.50462952805203e-59,0.159019639729443,0.415292884
33,0.727272727272727,0.855051713353983,0.836475050750311,30.825322493,41,0.146341463414634,0.899982637091018,0.902008407642545,833.590719619,38,0,0.917770975963038,0.949609257700728,0.026674514,47,0.234042553191489,0.871050885044083,0.848205551900984,0.022954167,23,0.739130434782609,3.72315965251668e-10,0.241653765354975,0.616133483
36,0.638888888888889,0.860326233187722,0.839922121967027,14.852145736,43,0.186046511627907,0.899981616039091,0.900000587011725,24.25779648,34,0,0.91511707191525,0.947541373786235,0.024370254,46,0.130434782608696,0.868152071262793,0.851280551941073,0.021731277,24,0.708333333333333,2.9133835521357e-79,0.147778349067383,0.593768235
30,0.716666666666667,0.859618171375923,0.839560084474094,2.202005657,35.9999999999869,0.0277777777777879,0.89999235569372,0.900000587006529,15.382622423,36,0,0.915541456845352,0.94758697698025,0.02645581,48,0.270833333333333,0.872573142504892,0.850364768208562,0.023754115,18,0.888888888888889,2.47628127077506e-09,0.248682388799567,0.51123814
38.9999999999947,0.641025641025728,0.858814118690435,0.838217246755882,26.669974778,44,0.159090909090909,0.899982202296831,0.901970091158402,14.600780622,45,0,0.905974169854095,0.922184157745442,0.031061257,53,0.30188679245283,0.862533346041621,0.848274569929701,0.026806252,26,0.923076923076923,2.63175014276916e-57,0.157603434364639,0.700536162
29,0.586206896551724,0.862912243949514,0.8405404624681,3.587232288,35,0.1,0.899982637091018,0.90221470749289,10.545456681,34,0,0.916065616631691,0.952654645126055,0.026530632,40,0.1,0.873692143156741,0.853110740406895,0.022807966,18,0.722222222222222,9.74889106089317e-34,0.180936333359439,0.490736011
27,0.574074074074074,0.864839864676819,0.845479026487008,6.265036953,32,0.125,0.899981616039091,0.90400164727868,11.317300164,37,0,0.913976137667987,0.954431988387603,0.024139327,37,0.256756756756757,0.861988572607065,0.847255141340972,0.021018717,19,0.710526315789474,2.86088046180966e-13,0.22791228901473,0.514664849
35,0.542857142857143,0.861082111587347,0.841287627785533,20.102771127,40,0.175,0.899981616039091,0.90114899013949,11.993262102,44,0,0.916428060925287,0.947541373786235,0.026675797,44,0.295454545454545,0.864916732917171,0.849166688860396,0.023274318,20,0.825,2.07353700345588e-58,0.158817537489982,0.548933891
30,0.75,0.860055293522853,0.839922121967027,54.663868244,37,0.162162162162162,0.899982103168624,0.902226963188852,273.590237678,32,0,0.910140497155064,0.946274514235751,0.026260995,36,0.0833333333333333,0.872821447370636,0.854544050869721,0.023102007,18,0.722222222222222,3.1319825495144e-69,0.152647222566509,0.497614914
33,0.742424242424242,0.861777786451453,0.838217246755882,13.664368807,40,0.1875,0.899982103168624,0.900000587011725,38.326125313,38,0,0.919027263645843,0.960340072271297,0.024968808,39,0.153846153846154,0.869482095588235,0.850302016312954,0.021962952,19,0.842105263157895,1.08940174400272e-37,0.177175216504974,0.504665772
33,0.787878787878788,0.858615352336448,0.8405404624681,6.034512595,42,0.154761904761905,0.899982609494639,0.901970091158402,5.491720366,39,0,0.918557467722847,0.954941012473943,0.02503886,49,0.214285714285714,0.87092227793587,0.847800459999931,0.022058104,22,0.863636363636364,0.0532519415111648,0.404833915161496,0.535118641
34,0.617647058823529,0.857469220057191,0.837374708496464,9.372701272,38,0.118421052631579,0.899982637091018,0.902910559465103,8.759302659,36,0,0.915005321223179,0.948411042772016,0.027267024,44,0.272727272727273,0.868152071262793,0.853592974651317,0.024005773,21,0.642857142857143,7.81927426934181e-06,0.286582149005544,0.575939024
34,0.661764705882353,0.857469220057191,0.837374708496464,12.976430492,41,0.158536585365854,0.899981616039091,0.901149371765903,30.42594415,33,0,0.910699719816956,0.947776512665692,0.024188578,46,0.173913043478261,0.869995620499846,0.849799261906461,0.020965913,18,0.722222222222222,1.75438826011185e-31,0.183860830481495,0.488249465
29,0.603448275862069,0.856787251130763,0.839076244486449,12.454459807,32,0.15625,0.899982103168624,0.901149371765903,20.388182496,34,0,0.915046271487511,0.953062398588615,0.026611903,41,0.329268292682927,0.870974460565728,0.849165820574363,0.023316052,18,0.611111111111111,1.73720175440775e-06,0.277345925420433,0.490497419
33.9999999999899,0.691176470588442,0.860326233187722,0.838217246755882,4.847787629,41,0.195121951219512,0.899982103168624,0.90114899013949,44.08790795,38,0,0.909748168662644,0.928975854875059,0.026678493,46,0.173913043478261,0.868909017724411,0.849712112359004,0.023634016,21,0.928571428571429,5.05824104704348e-08,0.261931029035458,0.568731168
36,0.611111111111111,0.861988572607065,0.840702112410049,5.390275158,44,0.136363636363636,0.899981616039091,0.901913837407058,57.467573128,42,0,0.916518754408304,0.94779651563998,0.023843347,46,0.0869565217391304,0.861988572607065,0.846907116886034,0.020609699,21,0.738095238095238,6.9932226195663e-16,0.218259418309254,0.492518049
34,0.647058823529412,0.855051713353983,0.836475050750311,37.239120405,39,0.205128205128205,0.899981616039091,0.90114899013949,11.798744536,34,0,0.914848765819321,0.947193030269435,0.027912706,36,0.138888888888889,0.872807653592347,0.85353509083219,0.024024297,17,0.823529411764706,3.89530502455733e-16,0.218618812794399,0.492599054
31.9999999999748,0.54687500000043,0.859618171375923,0.839560084474094,11.717704753,36,0.125,0.899982103168624,0.90114899013949,15.285030485,40,0,0.914532937574965,0.950236240441531,0.026078526,40,0.275,0.869981593430787,0.850086245368175,0.022643076,19,0.868421052631579,1.60690525704667e-22,0.199702220858512,0.505879057
32.9999999999328,0.651515151516479,0.858615352336448,0.840369896450628,7.476826074,42,0.142857142857143,0.899982609494639,0.903168107878423,9.15282894,31,0,0.91632030226547,0.96028987654691,0.025496657,49,0.224489795918367,0.870530171650437,0.848802018212898,0.022665827,20,0.875,9.61546610515496e-06,0.289415242990424,0.536158265
33,0.727272727272727,0.857201177596068,0.838755515072842,11.50490794,38,0.157894736842105,0.899982103168624,0.902008407642545,13.631930093,43,0,0.909199778598014,0.929381020532437,0.027082533,53,0.330188679245283,0.871296600970379,0.84932074409191,0.023734741,20,0.75,0.00124282952336131,0.329757745169801,0.549599476
37,0.635135135135135,0.864839864676819,0.844314218942068,15.9386261,43,0.232558139534884,0.899982103168624,0.90114899013949,26.171217348,38,0,0.910975210243631,0.928618848123221,0.026599434,42,0.226190476190476,0.870857962892159,0.8543405245386,0.022891946,24,0.895833333333333,1.53742691847814e-183,0.121843468640456,0.625840982
31,0.693548387096774,0.861988572607064,0.84725514134097,8.681730858,37,0.135135135135135,0.899982637091018,0.900000587011725,16.219790966,35,0,0.91351346925363,0.949609257700728,0.026318863,40,0.125,0.869795700293112,0.849090987439329,0.022968207,18,0.722222222222222,0.0479813330950063,0.404384176802961,0.49909316
33,0.621212121212121,0.858615352336448,0.838217246755882,14.350742712,41,0.146341463414634,0.899983071376193,0.902058573639536,118.460995694,35,0,0.915046271487511,0.955601944635928,0.027073148,43,0.0930232558139535,0.867481022835717,0.85005199115318,0.022752653,22,0.727272727272727,2.03915070919801e-170,0.123991845536754,0.592705223
32,0.734375,0.859618171375923,0.839560084474094,10.693082375,37,0.162162162162162,0.899982609494639,0.90114899013949,25.351717805,36,0,0.915541456845352,0.949043748112221,0.026676028,44,0.25,0.868600481428197,0.851916622389642,0.023270666,24,0.75,0.0361624945710155,0.394686312157097,0.587903678
41,0.695121951219512,0.855051713353983,0.836475050750311,9.397852759,53,0.150943396226415,0.899982103168624,0.901970091158402,236.159611965,43,0,0.917993032007364,0.95457647893415,0.025910286,51,0.0980392156862745,0.860407513147739,0.841164499294498,0.022843329,23,0.652173913043478,9.98419139420382e-31,0.187267130402558,0.587107869
30,0.533333333333333,0.860055293522853,0.84149414844727,13.9074155,35,0.0571428571428571,0.899987632036876,0.903757050837894,12.141575744,36,0,0.912968102112873,0.947541373786235,0.025016405,42,0.285714285714286,0.866170264074454,0.844977518683707,0.021633097,23,0.652173913043478,0.0788354327746542,0.420547895078197,0.571383368
37,0.716216216216216,0.856787251130763,0.839076244486449,11.531955938,42,0.130952380952381,0.899982609494639,0.900000587011725,15.25959437,44,0,0.913454210538813,0.943483382694891,0.027065746,44,0.284090909090909,0.869795700293112,0.849090987439329,0.023921416,20,0.85,2.54929796145677e-22,0.200600396696077,0.544756829
28,0.553571428571429,0.858615352336448,0.840577825345765,3.87859574,32.9999999999635,0.121212121212255,0.899981616039091,0.901913837407058,8.694942308,31,0,0.907671451680578,0.925759047366796,0.022532108,38,0.131578947368421,0.872573142504892,0.850364768208562,0.020602529,19,0.763157894736842,0.000455096099034574,0.321010191115405,0.486189433
33.9999999999833,0.632352941176781,0.861768105793943,0.842568037299425,7.802314965,38,0.0921052631578947,0.899982103168624,0.900000587011725,8.967958582,37,0,0.916930969903227,0.950190170957647,0.025950983,41,0.134146341463415,0.872699986518692,0.861004125317475,0.022794552,17,0.882352941176471,9.40739685276714e-27,0.191737697770533,0.483494187
31,0.709677419354839,0.856787251130763,0.838755515072842,3.362098038,41,0.158536585365854,0.899981616039091,0.903244387497686,16.722598914,36,0,0.90161866793884,0.922104534731468,0.025266661,47,0.446808510638298,0.861584988314294,0.845627920487123,0.022121767,21,0.761904761904762,8.86951099949969e-11,0.237715046105596,0.560141915
32,0.65625,0.857201177596068,0.838755515072842,9.920893649,37,0.108108108108108,0.899984844326364,0.902058573639536,8.573313661,36,0,0.914848765819321,0.954005866324811,0.025992474,37,0.135135135135135,0.861210360186885,0.846060640373606,0.022708146,17,0.823529411764706,0.00103749002947766,0.329458116867065,0.471479946
37,0.648648648648649,0.855051713353983,0.836475050750311,14.597930338,45,0.122222222222222,0.899982637091018,0.90221470749289,366.362922173,48,0,0.903611352239122,0.920688864621483,0.025886457,55,0.145454545454545,0.867870017307163,0.853506536374114,0.022765113,24,0.791666666666667,2.58926639492291e-128,0.129723826343898,0.565642456
37,0.824324324324324,0.856787251130763,0.839076244486449,13.268356205,49,0.173469387755102,0.899981616039091,0.901913837407058,51.710996198,41,0,0.916318366323867,0.950895675845708,0.027146221,55,0.0727272727272727,0.876193775980543,0.86614273863477,0.024028982,21,0.833333333333333,0.000454270800479496,0.322109050943979,0.564731672
35,0.657142857142857,0.858615352336448,0.839922121967027,5.272549189,44,0.147727272727273,0.899981616039091,0.902008407642545,13.407809721,40,0,0.916636262052351,0.949043748112221,0.027482673,43,0.209302325581395,0.866170264074454,0.844977518683707,0.024280316,22,0.772727272727273,3.96108319444772e-37,0.172661644388638,0.566876451
35,0.828571428571429,0.856787251130763,0.837374708496464,11.5023867,48,0.15625,0.899981616039091,0.902058573639536,7.014345783,39,0,0.914436065998314,0.950042590000066,0.026773692,54,0.444444444444444,0.865817963398503,0.847800459999931,0.023140417,22,0.681818181818182,0.00861973963517891,0.360992615840629,0.547272261
38,0.763157894736842,0.860247089556518,0.838217246755882,5.893778692,47,0.159574468085106,0.899982103168624,0.900000587011725,21.425799562,52,0,0.91845803600131,0.955601944635928,0.028593999,49,0.193877551020408,0.869166796927129,0.848022062974527,0.025563743,25,0.82,1.07402248433692e-227,0.115110077559853,0.65094109
34,0.617647058823529,0.856787251130763,0.839076244486449,15.198600116,47,0.170212765957447,0.899982637091018,0.902008407642545,51.496950666,36,0,0.915513852626907,0.947912151045166,0.026510561,52,0.278846153846154,0.868506133661865,0.848038376402282,0.0223236,24,0.791666666666667,6.92155193883416e-99,0.138278893541599,0.607760506
41,0.841463414634146,0.856787251130763,0.838755515072842,81.505143353,57,0.184210526315789,0.899982202296831,0.90114899013949,227.69169859,40,0,0.916428060925287,0.947541373786235,0.029277049,67,0.253731343283582,0.867408892715747,0.846523170086571,0.024988968,22,0.909090909090909,4.0761386660079e-44,0.163987986239494,0.570260701
37,0.621621621621622,0.857201177596068,0.838755515072842,8.660508129,44,0.170454545454545,0.899982609494639,0.902008407642545,60.51220074,45,0,0.912968102112873,0.951687941665873,0.029393869,49,0.244897959183673,0.866727536420772,0.851280551941073,0.025607765,20,0.8,1.6173322323343e-08,0.261401558570393,0.535607466
35,0.628571428571429,0.856787251130763,0.839076244486449,3.749501252,44,0.136363636363636,0.899981616039091,0.901913837407058,9.828442988,47,0,0.915005321223179,0.948568820587848,0.025203097,43,0.186046511627907,0.861988572607065,0.847255141340972,0.02173551,20,0.875,0.00063718716471925,0.32257945403536,0.507808366
26,0.692307692307692,0.859618171375923,0.839560084474094,1.465773779,31.9999999999951,0.109375000000017,0.899987512345169,0.90114899013949,7.464183855,30,0,0.916597525346462,0.954169507471538,0.023267137,34,0.5,0.864916732917171,0.849166688860396,0.019792584,14,0.714285714285714,8.54395872561016e-79,0.148187774939643,0.382163465
32,0.5,0.866212936562382,0.844711948391732,10.061772096,36,0.152777777777778,0.899982637091018,0.90114899013949,41.245541055,41,0,0.918108514172487,0.958938372080471,0.028231327,49,0.173469387755102,0.878204625792891,0.860907185393909,0.024723494,21,0.761904761904762,2.58890026240175e-12,0.23518483532403,0.572082161
30,0.55,0.86250632416981,0.842977931895174,5.109015582,35,0.171428571428571,0.899982103168624,0.902058573639536,35.105226804,36,0,0.918756142301606,0.958702608253715,0.029479187,47,0.24468085106383,0.883853290083161,0.876536734593586,0.025218355,23,0.478260869565217,0.0134506458775351,0.369069564435648,0.624647434
29,0.775862068965517,0.867072926910278,0.842977931895174,10.816384028,33,0.196969696969697,0.899982103168624,0.901913837407058,11.548965834,30,0,0.922245386675547,0.961799052120737,0.026815541,37,0.108108108108108,0.894845123032531,0.893665721428464,0.022654075,20,0.6,8.47274452579422e-10,0.251721686377585,0.53832431
30,0.55,0.857469220057191,0.837374708496464,5.696679365,34,0.102941176470588,0.899983071376193,0.903757050837894,12.218379732,38,0,0.917107632215907,0.958862457713949,0.027747315,42,0.130952380952381,0.892673452995427,0.893081631203624,0.023957195,22,0.568181818181818,7.9210493318969e-12,0.235343539784791,0.545041412
35,0.485714285714286,0.860247089556518,0.838217246755882,20.897151411,40,0.0875,0.899983071376193,0.902008407642545,299.092036967,43,0,0.905478692113373,0.916610920909868,0.029439503,47,0.138297872340426,0.891876374739233,0.884516090379921,0.024853611,22,0.636363636363636,2.63992111805223e-15,0.219588007724697,0.598726295
28,0.571428571428571,0.857469220057191,0.837374708496464,8.36847386,32,0.109375,0.899982103168624,0.902008407642545,26.159450787,34,0,0.911688703805325,0.938230908512381,0.024587295,41,0.195121951219512,0.88284785568894,0.871714290700639,0.021331407,19,0.526315789473684,0.00192004650434871,0.336403924181252,0.481583949
28,0.339285714285714,0.867411851824228,0.844916777389602,4.729791829,30,0.1,0.899983224239469,0.902913280041479,7.981273651,34,0,0.919515399980976,0.952512025353275,0.026390367,34,0.102941176470588,0.878076285048433,0.859395908523774,0.022907588,21,0.571428571428571,0.0527853071455982,0.408233678565802,0.537966758
35.9999999999789,0.569444444444779,0.858615352336448,0.840577825345765,128.524353004,39,0.128205128205128,0.899982609494639,0.9011489901381,18.662324012,41,0,0.914237340624806,0.945196567050434,0.031900412,58,0.137931034482759,0.880755897739085,0.868316080538637,0.027298221,27,0.685185185185185,0.0123709366267701,0.367641965034356,0.71167207
35,0.6,0.858814118690435,0.84093112542322,31.291479925,41,0.0975609756097561,0.899982103168624,0.902008407642545,28.943692362,38,0,0.918296782275891,0.960039731877749,0.030526103,47,0.106382978723404,0.881941145357866,0.868015095692093,0.026148307,25,0.56,2.11068848849559e-144,0.129343645492294,0.670730327
37,0.837837837837838,0.858615352336448,0.838217246755882,15.786891042,48,0.145833333333333,0.899982637091018,0.900656930945654,35.500879428,40,0,0.917107632215907,0.963108846140204,0.032329038,50,0.34,0.880141375285467,0.870371663067838,0.023188748,20,0.875,1.22629577904915e-221,0.115507591991465,0.540897258
34,0.602941176470588,0.862619522541669,0.841360155186132,13.16614582,38,0.171052631578947,0.899982609494639,0.901913837407058,8.185011565,38,0,0.920207880766926,0.959028000947781,0.029044276,44,0.0340909090909091,0.897116464640026,0.900736625635722,0.025845739,21,0.69047619047619,5.23687614998093e-08,0.264986824786044,0.555885958
36.0000000000029,0.652777777777725,0.860247089556518,0.838217246755882,10.557390462,43,0.127906976744186,0.899983071376193,0.900036388037898,284.207857269,41,0,0.914109160579002,0.943246619567861,0.028111959,47,0.117021276595745,0.879999120049744,0.862393273748919,0.024109071,23,0.608695652173913,0.0369011347435541,0.395497485517853,0.580771026
30,0.616666666666667,0.860537161069777,0.838011660069794,7.591259074,36,0.138888888888889,0.899982609494639,0.902417725574552,14.26652266,39,0,0.919142542804021,0.957160206851054,0.027198586,43,0.267441860465116,0.875747548867979,0.86416897087683,0.023894321,21,0.595238095238095,0.000881347170652182,0.324657133939373,0.558746296
32,0.5625,0.862912243949514,0.84155751294304,7.638476166,40,0.175,0.899982609494639,0.90114899013949,23.415766978,37,0,0.919318269564136,0.962914880726762,0.028844336,46,0.0543478260869565,0.894103992637539,0.903994567444336,0.024566142,20,0.475,0.00176895663366795,0.337430880041658,0.539111274
