opt_wo_fval,opt_wo_vio,opt_wo_sohmin,opt_wo_mttfmin,opt_wo_time,opt_fval,opt_vio,opt_sohmin,opt_mttfmin,opt_time,rdtsh_fval,rdtsh_vio,rdtsh_sohmin,rdtsh_mttfmin,rdtsh_time,tsh_fval,tsh_vio,tsh_sohmin,tsh_mttfmin,tsh_time,srigh_fval,srigh_vio,srigh_sohmin,srigh_mttfmin,srigh_time
34,0.632352941176471,0.860326233187722,0.839922121967027,30.477220939,39,0.179487179487179,0.899984844326364,0.90114899013949,30.846345375,38,0,0.918758021505386,0.956388139487902,0.028658419,47,0.106382978723404,0.877603861522484,0.85974525106247,0.025247334,24,0.583333333333333,1.14608950747713e-11,0.234872421903441,0.611370659
33,0.575757575757576,0.856787251130763,0.839076244486449,47.289883236,39,0.128205128205128,0.899983071376193,0.90114899013949,18.062026302,40,0,0.914491744789778,0.944295521675175,0.029126989,49,0.0714285714285714,0.888800917314189,0.887650646024233,0.025408116,20,0.6,0.009274664375122,0.360935339911092,0.562689115
31,0.532258064516129,0.857201177596068,0.838011660069794,10.117227714,40,0.15,0.8999856798148,0.903192249316306,27.363307515,41,0,0.915938368736544,0.958106704086545,0.028219115,46,0.173913043478261,0.882371433056512,0.879667100621554,0.023609459,20,0.85,0.145053329503639,0.449165868886418,0.524216836
31,0.758064516129032,0.859618171375923,0.839560084474094,11.583158234,39,0.166666666666667,0.899981616039091,0.90201160739278,20.426102888,30,0,0.920137786040319,0.957359780011878,0.027096254,43,0.162790697674419,0.889639340644016,0.896037499405736,0.022817264,21,0.714285714285714,9.36464080890302e-25,0.194889120225869,0.559223227
34.0000000000001,0.794117647058821,0.855051713353983,0.836475050750311,12.725382898,49,0.173469387755102,0.899981616039091,0.902058573639536,1520.014848786,37,0,0.917107632215907,0.95598508456145,0.025550468,62,0.0887096774193548,0.877897383852296,0.876995663093697,0.022129444,20,0.825,0.0724372341428951,0.415579006045078,0.511871307
27,0.759259259259259,0.860326233187722,0.838217246755882,10.261101817,31,0.112903225806452,0.899982609494639,0.901913837407058,9.590603125,36,0,0.919880457929132,0.960797533428766,0.024285888,33,0.121212121212121,0.885098194055764,0.874465994626441,0.021008688,18,0.583333333333333,0.0661366397554354,0.415755908371492,0.46728757
41,0.780487804878049,0.862619522541669,0.841287627785533,8.924958113,49,0.244897959183673,0.899982103168624,0.901913837407058,15.387329593,43,0,0.906747428685725,0.919644310580762,0.030059124,52,0.0673076923076923,0.893863328594966,0.896794495980244,0.025616846,24,0.583333333333333,7.7981880493182e-41,0.173656062002592,0.604194701
31.9999999999864,0.703125000000298,0.857469220057191,0.837374708496464,9.45893502,37,0.148648648648649,0.899981616039091,0.902417725574552,7.923740851,38,0,0.915502486872523,0.957374423436734,0.025897803,41,0.207317073170732,0.884711995307195,0.872574128389918,0.022850145,19,0.578947368421053,3.03265624885921e-65,0.156167164180802,0.490562037
32,0.703125,0.857469220057191,0.837374708496464,31.618193586,36,0.125,0.899981616039091,0.903192249316306,17.419819803,41,0,0.91873630904011,0.957530931087025,0.027504549,49,0.122448979591837,0.874961046442506,0.86510907186203,0.024021004,19,0.789473684210526,9.2189246526173e-36,0.175136342865768,0.530083273
31,0.451612903225806,0.856787251130763,0.839076244486449,6.019679501,36,0.166666666666667,0.899981616039091,0.90221470749289,24.753957307,39,0,0.912396405043318,0.952403654746264,0.027911436,47,0.138297872340426,0.89404069154522,0.892755689051299,0.024352304,23,0.521739130434783,0.0385217876481333,0.394992334244355,0.607948967
32,0.59375,0.856787251130763,0.837374708496464,15.452204346,35,0.114285714285714,0.899984780229015,0.903757050837894,12.439830172,42,0,0.913911155383571,0.946146485481302,0.028957349,48,0.21875,0.871733626755606,0.852137443162696,0.025192022,22,0.772727272727273,1.18435850044301e-05,0.287734126105735,0.589870931
29,0.482758620689655,0.862619522541669,0.840931125423219,5.434762137,33,0.0757575757575758,0.899983224239469,0.902913280041479,15.180187421,35,0,0.918157336513649,0.9546399320121,0.026207483,47,0.170212765957447,0.876019501460819,0.856924849875785,0.022900419,19,0.631578947368421,0.0492156960056015,0.404016892047082,0.497233451
32,0.65625,0.855051713353983,0.836475050750311,5.411126667,40,0.1875,0.899982609494639,0.902008407642545,8.119238639,36,0,0.910816800973799,0.950230649424777,0.028330634,46,0.0760869565217391,0.894405212960322,0.896899039816065,0.025225818,20,0.575,0.0693184972574371,0.416143126548849,0.523473454
29,0.517241379310345,0.862912243949514,0.84155751294304,5.940370098,33,0.106060606060606,0.899981616039091,0.903192249316306,21.065065471,34,0,0.919065854374468,0.961836497473341,0.028556262,41,0.0731707317073171,0.884368801249466,0.871920903533587,0.024913177,21,0.428571428571429,5.2460292184942e-15,0.22060485143134,0.56078532
34,0.735294117647059,0.860857115420308,0.838011660069794,18.487797722,39,0.153846153846154,0.899982637091018,0.902910559465103,46.564985364,41,0,0.919370581994903,0.963543619129828,0.029124406,55,0.145454545454545,0.890698349466391,0.895057474022464,0.025364435,21,0.738095238095238,0.165936758792776,0.458832482977217,0.561959264
29.999999999999,0.566666666666685,0.855051713353983,0.836475050750311,14.525402876,35,0.142857142857143,0.899982103168624,0.902507994222393,199.297456446,37,0,0.90945211188386,0.932047634079417,0.027017267,42,0.130952380952381,0.882750697595819,0.872329064541015,0.022675828,25,0.46,0.0191937314237258,0.377901196267883,0.627626034
32,0.53125,0.857201177596068,0.838755515072842,8.261640043,35,0.0142857142857143,0.899981616039091,0.90400164727868,8.365456359,38,0,0.912337184135911,0.946009098299891,0.028439899,57,0.228070175438596,0.881515254023359,0.870304966726492,0.025303788,21,0.714285714285714,3.02577476566538e-19,0.204664951850869,0.553785753
29,0.620689655172414,0.857469220057191,0.837374708496464,5.892261484,34,0.161764705882353,0.899982609494639,0.902008407642546,34.729222694,39,0,0.919659452426294,0.958684563451938,0.024983161,41,0.134146341463415,0.894103992637539,0.891844150039456,0.021696016,21,0.595238095238095,0.171628316944546,0.461555997496533,0.516664169
32,0.703125,0.856787251130763,0.838755515072842,21.342044963,45,0.133333333333333,0.899982202296831,0.903489956705149,200.199736771,32,0,0.91873630904011,0.957530931087025,0.026470987,47,0.170212765957447,0.892586211375501,0.895519175832215,0.022808114,20,0.65,4.60243499143723e-20,0.198880637349718,0.540010571
34,0.661764705882353,0.856787251130763,0.838631853022127,97.480360746,39,0.179487179487179,0.899981616039091,0.903192249316306,43.142514457,41,0,0.910331027317255,0.928910183867852,0.02736597,49,0.102040816326531,0.877548605832804,0.868684261909821,0.023501809,20,0.675,0.287610579691784,0.502112032788541,0.555960817
25,0.64,0.862021732442253,0.838011660069794,2.649656107,31,0.0967741935483871,0.899981616039091,0.90400164727868,10.698154827,33,0,0.922723970867726,0.96225988192068,0.024362972,35,0.214285714285714,0.889513070927089,0.887299497620717,0.020648424,17,0.588235294117647,0.258871103093341,0.491799010801424,0.435031127
32.0000000000001,0.421874999999999,0.86308250342654,0.838011660069794,7.418768395,38,0.0526315789473684,0.899981616039091,0.900000587011725,206.358102069,45,0,0.908528865243127,0.923629834036402,0.027561109,48,0.0625,0.892283057978605,0.893860610138967,0.023745177,20,0.7,0.000973568940901349,0.328859783903723,0.51425308
34,0.632352941176471,0.857469220057191,0.837374708496464,9.598708766,40,0.15,0.899981616039091,0.902058573639536,6.745855831,45,0,0.903868798911738,0.928922607772952,0.029654369,51,0.225490196078431,0.867940734742073,0.853787928231517,0.026225221,21,0.714285714285714,0.192639240335414,0.469317350788963,0.568655806
27,0.611111111111111,0.857201177596068,0.838755515072842,12.749770231,33,0.106060606060606,0.899981616039091,0.90400164727868,14.938477299,32,0,0.915292274174854,0.944374012411901,0.024270071,39,0.0769230769230769,0.888005189450583,0.893331713319151,0.021122524,20,0.725,0.747391667723596,0.712336157271669,0.513029836
34,0.705882352941177,0.857469220057191,0.837374708496464,6.733240235,41,0.207317073170732,0.899982609494639,0.90114899013949,18.286146994,37,0,0.918626663861038,0.950706816692605,0.028254422,42,0.107142857142857,0.889227030452225,0.880462602158843,0.023661948,21,0.642857142857143,2.48499150916783e-148,0.129349232003971,0.562823812
38,0.578947368421053,0.857201177596068,0.838755515072842,46.199402178,43,0.162790697674419,0.899982103168624,0.902507994222393,15.963345844,40,0,0.917952391416008,0.955639288408752,0.025588099,47,0.223404255319149,0.875514904523854,0.862692179443472,0.022269368,22,0.704545454545455,0.00124957868487001,0.32948549045792,0.451080973
28,0.607142857142857,0.857632453973231,0.836809262583918,19.12307247,31,0.0645161290322581,0.89998041608159,0.900504711436766,16.693714424,36,0,0.909238675718491,0.938747763145004,0.027955352,43,0.558139534883721,0.862867208984845,0.845753452832324,0.02470277,18,0.722222222222222,0.0607805577697922,0.411129149068742,0.627952679
33,0.757575757575758,0.857201177596068,0.838011660069794,214.855423558,41,0.0609756097560976,0.899989290742221,0.901149371765903,133.179597249,38,0,0.908262027530749,0.926913185663666,0.028068813,50,0.54,0.862867208984845,0.847686372093612,0.024649546,19,0.789473684210526,2.46264919852229e-75,0.148787180967045,0.652170526
39,0.743589743589744,0.857201177596067,0.837251669555148,76.408204509,52,0.134615384615385,0.899982103168624,0.900504711436766,526.027580681,38,0,0.908639900339957,0.924356212216065,0.03643891,55,0.509090909090909,0.86905296025129,0.847659486875297,0.032297022,20,0.8,0,0.103525160171576,0.792076508
34,0.838235294117647,0.857469220057191,0.837374708496464,115.570890014,40,0.15,0.89998041608159,0.900000587011725,157.010161866,38,0,0.904872967941462,0.919501203172408,0.030530257,48,0.583333333333333,0.862867208984845,0.847090629643819,0.026621877,19,0.894736842105263,8.172763279531e-55,0.16088112569114,0.686558402
35,0.8,0.857201177596068,0.838755515072842,36.20676729,41,0.170731707317073,0.899982103168624,0.900000587011725,1381.17322155,33,0,0.908493175925535,0.92477473266882,0.036206092,33,0.454545454545455,0.869493470056824,0.848588137855824,0.031642489,19,0.842105263157895,9.62399427288097e-33,0.184697673773751,0.811408209
34,0.720588235294118,0.858615352336448,0.838011660069794,13.979156598,39,0.0512820512820513,0.899986946937591,0.900000587011725,19.710272547,37,0,0.908477572676756,0.924838094955332,0.035533881,47,0.425531914893617,0.869602511776445,0.849946516051825,0.030217593,20,0.75,2.08738175161208e-11,0.241781420561694,0.793923132
31,0.661290322580645,0.857201177596068,0.838631853022127,80.906374296,37,0.121621621621622,0.899984780229015,0.900504711436766,142.650372468,34,0,0.907865926965501,0.92677447851147,0.036796962,54,0.592592592592593,0.862867208984845,0.847686372093612,0.032778619,26,0.807692307692308,2.04299265249775e-06,0.271724805753211,0.978577622
32,0.703125,0.857854376300699,0.838631853022127,108.890819531,38,0.171052631578947,0.89998041608159,0.902058573639536,21.297200101,37,0,0.912331336281131,0.93593947990378,0.037032442,45,0.5,0.868477342346569,0.849501613713644,0.031860337,23,0.652173913043478,1.39324393455203e-142,0.125770441357496,0.942954481
38,0.684210526315789,0.861777786451453,0.838217246755882,88.129293112,48,0.114583333333333,0.899979839045024,0.899980714484459,146.136615545,34,0,0.908113740981701,0.922676280716566,0.030393304,49,0.693877551020408,0.866647706012301,0.845753452832324,0.02624069,20,0.75,1.197032909095e-55,0.159242902202813,0.662002589
28,0.678571428571429,0.863639493852981,0.841287627785533,9.631691029,34,0.161764705882353,0.899982103168624,0.901788539041951,35.536920531,33,0,0.911863826327937,0.931366421954652,0.034656266,43,0.651162790697674,0.862356620546051,0.848236354134345,0.030762906,21,0.761904761904762,1.43161445867947e-19,0.203339187769502,0.849155677
31,0.935483870967742,0.857201177596068,0.838217246755882,136.349912625,41,0.109756097560976,0.89998041608159,0.903168107878423,361.363175133,36,0,0.911424076411077,0.93593947990378,0.033266483,47,0.659574468085106,0.86860583835989,0.848588137855824,0.028920308,16,0.6875,1.78621667489737e-173,0.122299649593041,0.66503185
29,0.844827586206897,0.857201177596068,0.838631853022127,8.284072703,35,0.171428571428571,0.899984780229015,0.902862639360852,26.136863453,42,0,0.907217974681116,0.92597602755426,0.034671856,37,0.459459459459459,0.865394303268183,0.849668418026408,0.030228229,20,0.5,1.06285297846122e-58,0.160253711406757,0.816459075
30,0.766666666666667,0.858523729969683,0.838631853022127,19.278090975,38,0.118421052631579,0.899987632036876,0.900000587011725,398.383201064,31,0,0.910377293202388,0.927532172028899,0.03172527,50,0.56,0.865394303268183,0.848885024140353,0.027620965,17,0.647058823529412,5.2970167892908e-55,0.159270016877609,0.699014718
30,0.583333333333333,0.857469220057191,0.837374708496464,20.529402466,35,0.128571428571429,0.899979839045024,0.900656930945654,92.084282718,33,0,0.910585128347181,0.948314630049257,0.035385132,37,0.513513513513513,0.863016057241539,0.849055738127054,0.029782594,19,0.789473684210526,1.24697677742486e-159,0.126641799581462,0.75485893
32,0.90625,0.855512861390355,0.835327219029928,125.984416606,39,0.153846153846154,0.899982103168624,0.900504711436765,42.153706263,32,0,0.907916319298094,0.926948473838386,0.028476824,48,0.572916666666667,0.865054931324507,0.848497383295344,0.024355865,22,0.727272727272727,3.19976316346712e-133,0.130663430343364,0.745047857
28,0.517857142857143,0.867512441764918,0.844888889058932,5.973709367,31,0.161290322580645,0.899979839045024,0.902801612207879,10.973419119,35,0,0.907217974681116,0.938599172444194,0.032897781,34,0.529411764705882,0.865054931324507,0.845753452832324,0.027829363,19,0.789473684210526,1.40672900195009e-76,0.148337991329566,0.783314682
32,0.75,0.859371730298984,0.838093584320331,22.465597984,37,0.0945945945945946,0.899982828596734,0.902058573639536,27.776952261,33,0,0.907628143258153,0.931565960449188,0.034718443,45,0.6,0.868659642917456,0.848582536585555,0.029664215,19,0.789473684210526,3.99479653954813e-22,0.20074381807354,0.755334225
36,0.694444444444444,0.856661660695676,0.835327219029928,46.830786387,42,0.166666666666667,0.899982609494639,0.901970091158402,66.35149139,32,0,0.907371035725364,0.923132617435767,0.035920199,47,0.574468085106383,0.865394303268183,0.849668418026408,0.031897643,20,0.775,8.3179070346822e-43,0.171695074926026,0.848873423
29,0.758620689655172,0.856661660695676,0.835327219029928,8.706747268,37,0.121621621621622,0.899979839045024,0.902801612207879,111.937616512,34,0,0.909445975265917,0.925460892386151,0.031785684,45,0.533333333333333,0.868651659467629,0.849541568495931,0.027567574,16,0.75,1.36661208186976e-07,0.264120001558725,0.656869702
29,0.568965517241379,0.863695187729899,0.8405404624681,24.300163588,31,0.112903225806452,0.899982609494639,0.901149371765903,12.352953518,32,0,0.901976903860581,0.90771406657206,0.034414166,38,0.421052631578947,0.870368981341186,0.850086274014102,0.029205471,18,0.777777777777778,5.91615599546948e-10,0.24773999310031,0.753385381
34,0.764705882352941,0.856661660695676,0.835327219029928,72.778870646,41,0.109756097560976,0.899989073439624,0.899980714484459,609.062738511,41,0,0.909198209965068,0.922982744170077,0.037367852,51,0.529411764705882,0.868477342346569,0.849501613713644,0.032924293,23,0.804347826086957,2.28927823096782e-05,0.292199691978184,0.925448444
40,0.85,0.864121290511309,0.843080785383199,198.089153502,46,0.119565217391304,0.899982103168624,0.900000587011725,488.28578586,43,0,0.907142243530104,0.924122463039972,0.03707947,46,0.608695652173913,0.865054931324507,0.845508389209748,0.033496143,20,0.6,0,0.103135965118525,0.866400542
32,0.734375,0.857201177596068,0.838755515072842,88.359526533,41,0.134146341463415,0.89998041608159,0.900000587011725,497.961349774,36,0,0.910718902852379,0.933559351396122,0.034311336,50,0.53,0.867882996654194,0.847301087554585,0.030408678,19,0.631578947368421,2.0680562369171e-129,0.130093282297694,0.797762533
27,0.777777777777778,0.857201177596068,0.838217246755882,58.814888102,30,0.15,0.899986946937591,0.902910559465103,20.850695504,33,0,0.909954280556056,0.926462558351405,0.031166164,37,0.527027027027027,0.867842404206171,0.848497383295344,0.027102594,18,0.611111111111111,4.30045709414977e-08,0.26247536953739,0.623032805
30,0.683333333333333,0.858615352336448,0.840577825345765,48.161498059,36,0.0694444444444444,0.899979839045024,0.90221470749289,68.824998798,41,0,0.909578782572945,0.925073367295352,0.03488179,45,0.511111111111111,0.868306404213426,0.849097545077621,0.030270611,21,0.714285714285714,9.79824944230049e-08,0.264624318685112,0.861328623
40,0.675,0.860247089556518,0.837251669555148,24.611889754,53,0.169811320754717,0.899979839045024,0.900504711436766,6041.163285908,39,0,0.909245565684903,0.925460892386151,0.053768326,65,0.630769230769231,0.862867208984845,0.847686372093612,0.030095874,27,0.851851851851852,1.0699944135389e-309,0.107145550976936,0.726339752
28,0.660714285714286,0.860341486297875,0.837251669555148,8.090546892,32,0.125,0.899979839045024,0.902801612207879,9.862792878,34,0.0147058823529412,0.898976980164748,0.904537996525667,0.02493628,42,0.547619047619048,0.86905296025129,0.849097545077621,0.021901967,18,0.777777777777778,2.8656012841462e-21,0.201637326349333,0.508586193
36,0.694444444444444,0.858523729969683,0.838011660069794,239.519871345,45,0.188888888888889,0.899979839045024,0.900000587011725,1890.433832823,35,0,0.910377293202388,0.926948473838386,0.030590174,48,0.520833333333333,0.869378364902725,0.84934757948768,0.026835276,21,0.857142857142857,1.38505883515748e-95,0.138835075402067,0.692015074
28,0.625,0.858560395146426,0.839056682885084,12.644968131,31,0.129032258064516,0.899982609494639,0.903321571754929,21.358142651,37,0,0.913680791244374,0.936911905549968,0.02964744,41,0.524390243902439,0.865394303268183,0.848582536585555,0.024979626,19,0.736842105263158,0.000880388036862764,0.325219952668359,0.652673853
29.9999999999911,0.666666666666865,0.862518740053208,0.841280480292531,20.958472299,35,0.114285714285714,0.89998041608159,0.902008407642546,69.023579606,36,0,0.910336718534897,0.92675063272308,0.027872172,42,0.595238095238095,0.867842404206171,0.850581274919564,0.02437509,20,0.7,4.4337797806133e-05,0.296522605650714,0.660159952
25,0.8,0.860247089556518,0.839077336407335,12.736271507,31,0.145161290322581,0.899979839045024,0.900656930945654,74.740174186,28,0,0.914071145566516,0.937405104609104,0.026007057,41,0.5,0.862867208984845,0.847686372093612,0.022351097,17,0.588235294117647,1.72800709314619e-41,0.171132278462413,0.554769875
30,0.65,0.859618171375923,0.839560084474094,34.540212264,36,0.152777777777778,0.899984780229015,0.901788539041951,575.902609663,31,0,0.91014961576783,0.926524704041568,0.029159665,49,0.581632653061224,0.862867208984845,0.847686372093612,0.02515935,19,0.894736842105263,5.7488920657336e-73,0.148634622500423,0.669045953
37,0.77027027027027,0.85690150112224,0.835692272627133,177.769253688,48,0.135416666666667,0.899979839045024,0.900504711436766,711.692416135,46,0,0.90598402573138,0.924261659575359,0.033386942,48,0.5,0.867069118826554,0.848497383295344,0.028793993,22,0.727272727272727,1.13400052808229e-109,0.135420219085902,0.783963331
27,0.703703703703704,0.861118983712426,0.842977931895174,18.773302059,31,0.129032258064516,0.899984780229015,0.901788539041951,208.735433509,33,0,0.909954280556056,0.926462558351405,0.027790634,37,0.513513513513513,0.867842404206171,0.850581274919564,0.024038481,19,0.736842105263158,0.000681017837647619,0.322674512002137,0.63597021
29,0.46551724137931,0.859618171375923,0.839560084474094,104.579828249,32,0.15625,0.89998041608159,0.900000587011725,130.055639459,35,0,0.913011408225655,0.935202827972237,0.031533338,41,0.475609756097561,0.86638132537724,0.848941456612808,0.027487065,18,0.722222222222222,0.283656807171352,0.500610919712178,0.667165329
28,0.535714285714286,0.861082111587347,0.841287627785533,226.233769874,30,0.0666666666666667,0.899979839045024,0.902008407642545,53.087192827,35,0,0.910398756863108,0.926948473838386,0.027217899,40,0.575,0.862867208984845,0.847686372093612,0.023110447,16,0.9375,1.29385490103069e-10,0.242371143958833,0.529504868
35,0.714285714285714,0.857469220057191,0.837374708496464,528.030427929,39,0.128205128205128,0.899986946937591,0.900000587011725,121.234098388,36,0,0.911688609585441,0.933779204126596,0.035812497,36,0.555555555555556,0.865394303268183,0.849948743243712,0.030057477,22,0.727272727272727,2.28927823096784e-05,0.292199691978184,0.863855601
31,0.548387096774194,0.856661660695676,0.835327219029928,22.72036822,35,0.157142857142857,0.89998041608159,0.902058573639536,22.797741956,34,0,0.921162945736053,0.961641376263943,0.030915374,39,0.435897435897436,0.865976087668172,0.848946664350287,0.026288815,18,0.722222222222222,0.000115313462684989,0.307276839425999,0.641120835
30,0.75,0.862518740053333,0.8405404624681,12.900594346,34,0.132352941176471,0.899982609494639,0.902612122349851,22.903030789,32,0,0.908204172519274,0.933033615781951,0.029408452,38,0.342105263157895,0.865976087668172,0.849501613713644,0.026413214,19,0.736842105263158,3.70077277694413e-78,0.148414526353268,0.66044703
40,0.775,0.859371730298984,0.838093584320331,37.250577065,48,0.104166666666667,0.899982609494639,0.900000587011725,214.238595573,38,0,0.907746111062285,0.924664776780189,0.03074393,54,0.648148148148148,0.862867208984845,0.847686372093612,0.027527617,21,0.857142857142857,5.73480371771701e-77,0.148942506828413,0.725803967
29,0.724137931034483,0.857201177596068,0.838631853022127,6.506280088,35,0.157142857142857,0.89998041608159,0.901788539041951,11.194782908,40,0,0.910040385969879,0.926913185663666,0.029467379,42,0.547619047619048,0.867069118826554,0.84806508424473,0.02555577,18,0.777777777777778,2.83540442212846e-16,0.218532102843144,0.671272359
27,0.574074074074074,0.860799794535345,0.842583892331184,8.635145946,30,0.0833333333333333,0.89998041608159,0.901788539041951,24.054575873,36,0.0138888888888889,0.895923708370997,0.900419348209883,0.028631971,42,0.523809523809524,0.870227878261727,0.84978092929971,0.024801305,20,0.55,9.2529170476345e-06,0.287810541734182,0.696750321
27,0.518518518518518,0.858615352336448,0.8405404624681,12.170606301,32,0.078125,0.899979839045023,0.902612122349851,51.284854338,29,0,0.908685578911252,0.934481336152304,0.028189531,38,0.460526315789474,0.887041023219181,0.877796388119153,0.024683607,18,0.75,9.47942185472433e-05,0.30249716964623,0.637017162
