1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.25,3.75,6.25,8.75,11.25,13.75,16.25,18.75,21.25,23.75,26.25,28.75,31.25,33.75,36.25,38.75,41.25,43.75,46.25,48.75
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-4.9,-2.7,-0.5,1.7,3.9,6.1,8.3,10.5,12.7,14.9,17.1,19.3,21.5,23.7,25.9,28.1,30.3,32.5,34.7,36.9
-4.9,-2.7,-0.5,1.7,3.9,6.1,8.3,10.5,12.7,14.9,17.1,19.3,21.5,23.7,25.9,28.1,30.3,32.5,34.7,36.9
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-8.8,-6.4,-4,-1.6,0.800000000000002,3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8
-8.8,-6.4,-4,-1.6,0.800000000000002,3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8
-6.8,-4.4,-2,0.400000000000001,2.8,5.2,7.6,10,12.4,14.8,17.2,19.6,22,24.4,26.8,29.2,31.6,34,36.4,38.8
-6.8,-4.4,-2,0.400000000000001,2.8,5.2,7.6,10,12.4,14.8,17.2,19.6,22,24.4,26.8,29.2,31.6,34,36.4,38.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.85,1.45,3.75,6.05,8.35,10.65,12.95,15.25,17.55,19.85,22.15,24.45,26.75,29.05,31.35,33.65,35.95,38.25,40.55,42.85
-2.85,-0.55,1.75,4.05,6.35,8.65,10.95,13.25,15.55,17.85,20.15,22.45,24.75,27.05,29.35,31.65,33.95,36.25,38.55,40.85
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.75,-2.25,0.25,2.75,5.25,7.75,10.25,12.75,15.25,17.75,20.25,22.75,25.25,27.75,30.25,32.75,35.25,37.75,40.25,42.75
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-4.9,-2.7,-0.5,1.7,3.9,6.1,8.3,10.5,12.7,14.9,17.1,19.3,21.5,23.7,25.9,28.1,30.3,32.5,34.7,36.9
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-8.8,-6.4,-4,-1.6,0.800000000000002,3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-6.8,-4.4,-2,0.400000000000001,2.8,5.2,7.6,10,12.4,14.8,17.2,19.6,22,24.4,26.8,29.2,31.6,34,36.4,38.8
-4.85,-2.55,-0.25,2.05,4.35,6.65,8.95,11.25,13.55,15.85,18.15,20.45,22.75,25.05,27.35,29.65,31.95,34.25,36.55,38.85
-6.8,-4.4,-2,0.400000000000001,2.8,5.2,7.6,10,12.4,14.8,17.2,19.6,22,24.4,26.8,29.2,31.6,34,36.4,38.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
1.25,3.75,6.25,8.75,11.25,13.75,16.25,18.75,21.25,23.75,26.25,28.75,31.25,33.75,36.25,38.75,41.25,43.75,46.25,48.75
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.85,1.45,3.75,6.05,8.35,10.65,12.95,15.25,17.55,19.85,22.15,24.45,26.75,29.05,31.35,33.65,35.95,38.25,40.55,42.85
-0.85,1.45,3.75,6.05,8.35,10.65,12.95,15.25,17.55,19.85,22.15,24.45,26.75,29.05,31.35,33.65,35.95,38.25,40.55,42.85
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.75,-2.25,0.25,2.75,5.25,7.75,10.25,12.75,15.25,17.75,20.25,22.75,25.25,27.75,30.25,32.75,35.25,37.75,40.25,42.75
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.75,-2.25,0.25,2.75,5.25,7.75,10.25,12.75,15.25,17.75,20.25,22.75,25.25,27.75,30.25,32.75,35.25,37.75,40.25,42.75
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.9,-4.7,-2.5,-0.299999999999999,1.9,4.1,6.3,8.5,10.7,12.9,15.1,17.3,19.5,21.7,23.9,26.1,28.3,30.5,32.7,34.9
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-2.85,-0.55,1.75,4.05,6.35,8.65,10.95,13.25,15.55,17.85,20.15,22.45,24.75,27.05,29.35,31.65,33.95,36.25,38.55,40.85
-2.85,-0.55,1.75,4.05,6.35,8.65,10.95,13.25,15.55,17.85,20.15,22.45,24.75,27.05,29.35,31.65,33.95,36.25,38.55,40.85
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-4.75,-2.25,0.25,2.75,5.25,7.75,10.25,12.75,15.25,17.75,20.25,22.75,25.25,27.75,30.25,32.75,35.25,37.75,40.25,42.75
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.85,-4.55,-2.25,0.0500000000000007,2.35,4.65,6.95,9.25,11.55,13.85,16.15,18.45,20.75,23.05,25.35,27.65,29.95,32.25,34.55,36.85
-6.9,-4.7,-2.5,-0.299999999999999,1.9,4.1,6.3,8.5,10.7,12.9,15.1,17.3,19.5,21.7,23.9,26.1,28.3,30.5,32.7,34.9
-8.8,-6.4,-4,-1.6,0.800000000000002,3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8
-4.85,-2.55,-0.25,2.05,4.35,6.65,8.95,11.25,13.55,15.85,18.15,20.45,22.75,25.05,27.35,29.65,31.95,34.25,36.55,38.85
-2.85,-0.55,1.75,4.05,6.35,8.65,10.95,13.25,15.55,17.85,20.15,22.45,24.75,27.05,29.35,31.65,33.95,36.25,38.55,40.85
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.85,1.45,3.75,6.05,8.35,10.65,12.95,15.25,17.55,19.85,22.15,24.45,26.75,29.05,31.35,33.65,35.95,38.25,40.55,42.85
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
